key,name,other_names,annotation,notes
fernandovii,Ferando Séptimo,Rey de España,"Nació en 1784.Accedió al trono en 1808, luego de traicionar a su padre, el Rey Carlos IV. Con el avance de Napoleón sobre España, debió renunciar, y recién pudo volver a ser Rey en 1814. En la segunda etapa de su reinado, derogó la Constitución de 1812, llevó adelante un gobierno absolutista caracterizado por el autoritarismo y la supresión de libertades, por ello se lo considera como uno de los principales déspotas a los que se enfrentaron los pueblos americanos.",
laprida,Francisco Narciso de Laprida,Político y militar argentino,"Nació en San Juan en 1786. Estudió Derecho en la Universidad de San Felipe, en Chile. Con la noticia de los sucesos de 1810, vuelve a su provincia natal, postriormente contribuyó en los preparativos del Ejército de los Andes. En 1816 fue representante por San Juan y presidente del Congreso de las Provincias Unidas. También fue gobernador delegado de San Juan. En 1824 intrengró, hasta su disolución en 1827, el Congreso Nacional, presidiendo el mismo durante unos meses, como parte del Partido Unitario. Luego del fusilamiento de Dorrego, se trasladó a Mendoza para combatir a Facundo Quiroga, murió en 1829 en la Batalla del Pilar.",
boedo,Mariano Boedo,Abogado y político salteño,"Nació en 1782. Fue vicepresidente del Congreso de Tucumán al momento de la declaración. Íntimo amigo de Güemes, actuó como un nexo político vital entre las necesidades del frente de guerra en el Norte y las deliberaciones en San Miguel.",
saenz,Antonio Sáenz,Sacerdote y abogado porteño,"Sacerdote y abogado porteño. Primer rector de la Universidad de Buenos Aires (UBA) años después. En 1816, fue un activo defensor de la unidad territorial y uno de los redactores principales de los documentos del Congreso.",
darregueira,José Darregueira,Abogado y magistrado,"Nació en 1771. Fue un funcionario de carrera en el virreinato que se sumó tempranamente a la causa de Mayo. Su aporte en el Congreso fue técnico-jurídico, integrando comisiones clave de redacción.",
rodriguez,Cayetano José Rodríguez,Frayle franciscano y poeta,"Autor del primer himno nacional (antes que el de López y Planes). Como diputado, fue el redactor de 'El Redactor del Congreso', el periódico que difundía las sesiones de Tucumán al resto de las provincias.",
medrano,Pedro Medrano,Abogado y poeta,"Nació en Maldonado (Banda Oriental). Se le atribuye la histórica propuesta de agregar al acta la frase 'y de toda otra dominación extranjera' días después de la declaración, para disipar rumores de protectorados europeos.",
acevedo,Manuel Antonio Acevedo,Sacerdote catamarqueño,"Sacerdote catamarqueño, fue un firme defensor de la forma de gobierno monárquica constitucional (Incaica), argumentando que era la mejor forma de cohesionar a los pueblos andinos y frenar el avance realista.",
gorriti,José Ignacio de Gorriti,Militar y abogado salteño,"Hermano del canónigo Juan Ignacio Gorriti. Representó el brazo político de la resistencia gaucha en Salta y fue fundamental para coordinar la logística militar con el Congreso.",
pacheco,José Andrés Pacheco de Melo,Sacerdote del Alto Perú,"Representante por Chichas. Su presencia simbolizaba la unión de los territorios del Alto Perú con las Provincias Unidas, en un momento donde la región era el principal teatro de operaciones militares.",
